City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Makakilo City,US,2020-10-11 18:55:44,21.35,-158.09,80.6,69,20,4.7
1,Thompson,CA,2020-10-11 18:51:22,55.74,-97.86,42.8,87,75,4.7
2,Bredasdorp,ZA,2020-10-11 18:53:53,-34.53,20.04,57.2,67,90,12.75
3,Yenagoa,NG,2020-10-11 18:55:44,4.92,6.26,76.06,91,82,3.06
4,Punta Arenas,CL,2020-10-11 18:55:30,-53.15,-70.92,55.4,47,0,42.5
5,Yellowknife,CA,2020-10-11 18:55:44,62.46,-114.35,34.0,84,90,11.41
6,Port Alfred,ZA,2020-10-11 18:55:45,-33.59,26.89,55.92,62,1,6.24
7,Santa Cruz,BO,2020-10-11 18:55:45,-17.8,-63.17,100.4,33,40,17.22
8,Gat,IL,2020-10-11 18:55:45,31.61,34.76,78.01,100,1,5.59
9,Upernavik,GL,2020-10-11 18:55:45,72.79,-56.15,37.56,75,100,4.83
10,Lander,US,2020-10-11 18:55:45,42.83,-108.73,53.6,18,1,25.28
11,Zhigalovo,RU,2020-10-11 18:55:46,54.81,105.16,25.03,94,98,6.38
12,Tiksi,RU,2020-10-11 18:55:46,71.69,128.87,11.25,94,39,8.21
13,Los Llanos De Aridane,ES,2020-10-11 18:55:46,28.66,-17.92,75.2,78,75,14.99
14,Chokurdakh,RU,2020-10-11 18:55:46,70.63,147.92,17.73,94,91,4.47
15,Vaini,TO,2020-10-11 18:55:47,-21.2,-175.2,71.6,83,20,11.41
16,Nantucket,US,2020-10-11 18:55:47,41.28,-70.1,60.8,59,1,20.8
17,Hermanus,ZA,2020-10-11 18:55:47,-34.42,19.23,55.0,76,0,3.0
18,Bundaberg,AU,2020-10-11 18:55:47,-24.85,152.35,64.99,88,95,6.93
19,Ushuaia,AR,2020-10-11 18:55:48,-54.8,-68.3,51.8,53,40,29.97
20,Rikitea,PF,2020-10-11 18:55:48,-23.12,-134.97,73.65,78,0,12.62
21,Zhigansk,RU,2020-10-11 18:55:48,66.77,123.37,16.45,96,63,6.78
22,East London,ZA,2020-10-11 18:55:48,-33.02,27.91,57.2,62,61,3.36
23,Pevek,RU,2020-10-11 18:55:48,69.7,170.31,27.77,95,69,1.3
24,Bambous Virieux,MU,2020-10-11 18:55:49,-20.34,57.76,75.2,83,40,2.24
25,Roma,US,2020-10-11 18:55:49,43.21,-75.46,61.0,44,1,6.93
26,Sitka,US,2020-10-11 18:55:49,57.05,-135.33,46.4,87,90,3.36
27,Constitucion,CL,2020-10-11 18:55:49,-35.33,-72.42,65.1,47,0,16.31
28,Butaritari,KI,2020-10-11 18:55:49,3.07,172.79,80.69,73,53,13.18
29,Xingcheng,CN,2020-10-11 18:55:50,40.62,120.72,47.91,50,0,6.33
30,Souillac,MU,2020-10-11 18:55:50,-20.52,57.52,75.2,83,40,2.24
31,Nanchong,CN,2020-10-11 18:55:50,30.8,106.08,61.75,93,100,2.3
32,Yar-Sale,RU,2020-10-11 18:55:50,66.83,70.83,41.23,97,100,8.12
33,Hasaki,JP,2020-10-11 18:55:51,35.73,140.83,66.2,93,75,10.29
34,Mataura,NZ,2020-10-11 18:55:51,-46.19,168.86,51.01,91,100,5.99
35,Cherskiy,RU,2020-10-11 18:55:51,68.75,161.3,18.37,94,65,8.46
36,Hamilton,US,2020-10-11 18:55:51,39.18,-84.53,71.6,73,90,8.05
37,Kandrian,PG,2020-10-11 18:55:51,-6.22,149.55,77.83,87,100,6.2
38,Kaitangata,NZ,2020-10-11 18:55:52,-46.28,169.85,54.0,76,100,1.01
39,Westport,US,2020-10-11 18:55:52,41.14,-73.36,66.0,48,90,9.17
40,Lenoir City,US,2020-10-11 18:55:52,35.8,-84.26,70.0,99,100,1.01
41,Khatanga,RU,2020-10-11 18:55:52,71.97,102.5,22.91,98,100,13.29
42,Acaponeta,MX,2020-10-11 18:55:53,22.5,-105.36,95.2,45,26,4.27
43,Atuona,PF,2020-10-11 18:55:53,-9.8,-139.03,78.17,74,9,22.62
44,Saskylakh,RU,2020-10-11 18:55:53,71.92,114.08,15.98,96,95,7.16
45,Qaanaaq,GL,2020-10-11 18:55:53,77.48,-69.36,31.17,84,69,7.43
46,Torbay,CA,2020-10-11 18:55:54,47.67,-52.73,64.4,77,75,27.51
47,Anchorage,US,2020-10-11 18:55:54,61.22,-149.9,42.01,83,75,3.24
48,Ruteng,ID,2020-10-11 18:55:54,-8.61,120.47,61.11,97,99,1.57
49,Tasiilaq,GL,2020-10-11 18:55:55,65.61,-37.64,37.4,95,75,18.34
50,Saint George,US,2020-10-11 18:54:37,37.1,-113.58,82.0,23,1,9.17
51,Padang,ID,2020-10-11 18:55:55,-0.95,100.35,77.67,80,100,5.01
52,Vestmannaeyjar,IS,2020-10-11 18:55:55,63.44,-20.27,46.4,81,90,11.41
53,Tuktoyaktuk,CA,2020-10-11 18:55:55,69.45,-133.04,28.4,92,90,17.22
54,Longyearbyen,SJ,2020-10-11 18:55:56,78.22,15.64,23.0,73,75,2.24
55,Te Anau,NZ,2020-10-11 18:55:56,-45.42,167.72,47.46,90,96,0.94
56,Port Blair,IN,2020-10-11 18:53:06,11.67,92.75,81.43,81,100,16.22
57,Rovaniemi,FI,2020-10-11 18:55:56,66.5,25.72,44.6,100,90,5.82
58,Ahipara,NZ,2020-10-11 18:55:56,-35.17,173.17,59.59,92,100,10.69
59,Sur,OM,2020-10-11 18:55:56,22.57,59.53,78.62,71,0,2.1
60,Klaksvik,FO,2020-10-11 18:55:57,62.23,-6.59,42.8,93,100,4.7
61,Jamestown,US,2020-10-11 18:53:16,42.1,-79.24,66.0,59,1,4.7
62,Praia Da Vitoria,PT,2020-10-11 18:55:57,38.73,-27.07,70.0,68,75,14.99
63,Tuatapere,NZ,2020-10-11 18:55:57,-46.13,167.68,51.01,91,100,5.99
64,Emmett,US,2020-10-11 18:51:01,43.87,-116.5,57.0,60,5,5.48
65,Carnarvon,AU,2020-10-11 18:55:58,-24.87,113.63,66.2,88,75,17.22
66,Arraial Do Cabo,BR,2020-10-11 18:55:58,-22.97,-42.03,75.2,47,75,11.41
67,Linden,GY,2020-10-11 18:55:58,6.0,-58.3,91.4,55,75,9.17
68,Chuy,UY,2020-10-11 18:55:58,-33.7,-53.46,67.48,58,25,9.66
69,Cape Town,ZA,2020-10-11 18:54:46,-33.93,18.42,62.01,77,36,10.29
70,Yaguajay,CU,2020-10-11 18:55:59,22.33,-79.24,86.13,70,100,6.67
71,Bluff,NZ,2020-10-11 18:55:59,-46.6,168.33,51.01,91,98,5.99
72,Eskil,TR,2020-10-11 18:55:59,38.4,33.41,67.68,37,0,5.53
73,Kaduna,NG,2020-10-11 18:52:11,10.52,7.44,75.07,75,25,4.07
74,Hilo,US,2020-10-11 18:53:01,19.73,-155.09,75.2,60,90,5.82
75,Mitsamiouli,KM,2020-10-11 18:56:00,-11.38,43.28,80.51,81,0,9.1
76,Mahebourg,MU,2020-10-11 18:56:00,-20.41,57.7,75.2,83,40,2.24
77,Pisco,PE,2020-10-11 18:56:00,-13.7,-76.22,71.6,64,5,8.05
78,Airai,TL,2020-10-11 18:56:00,-8.93,125.41,58.84,75,13,3.42
79,Ternate,ID,2020-10-11 18:56:01,0.8,127.4,80.31,78,100,3.18
80,Puerto Ayora,EC,2020-10-11 18:56:01,-0.74,-90.35,78.8,65,40,5.82
81,Mount Gambier,AU,2020-10-11 18:56:01,-37.83,140.77,46.4,93,93,6.93
82,Esperance,AU,2020-10-11 18:56:01,-33.87,121.9,46.4,100,0,1.81
83,Kapaa,US,2020-10-11 18:55:18,22.08,-159.32,82.4,74,40,10.29
84,New Norfolk,AU,2020-10-11 18:54:37,-42.78,147.06,42.01,89,35,2.95
85,San Juan Del Rio,MX,2020-10-11 18:56:02,20.38,-100.0,77.0,27,90,9.17
86,Teknaf,BD,2020-10-11 18:56:02,20.86,92.31,80.85,81,2,3.06
87,Andijon,UZ,2020-10-11 18:56:02,40.78,72.34,50.0,81,75,1.95
88,Kozluk,TR,2020-10-11 18:56:03,38.19,41.49,59.0,47,0,5.82
89,Effingham,US,2020-10-11 18:56:03,32.37,-81.33,89.01,62,40,10.29
90,Busselton,AU,2020-10-11 18:52:01,-33.65,115.33,48.99,77,0,6.93
91,Port Hedland,AU,2020-10-11 18:56:03,-20.32,118.57,73.4,78,0,8.05
92,Sao Joao Da Barra,BR,2020-10-11 18:53:12,-21.64,-41.05,73.4,64,90,13.87
93,Coquimbo,CL,2020-10-11 18:53:26,-29.95,-71.34,57.2,82,90,11.41
94,Portland,US,2020-10-11 18:56:04,45.52,-122.68,57.0,87,90,12.75
95,Georgetown,MY,2020-10-11 18:56:04,5.41,100.34,80.6,88,20,3.36
96,La Grande,US,2020-10-11 18:56:04,45.32,-118.09,51.8,62,75,5.82
97,Atikokan,CA,2020-10-11 18:56:05,48.76,-91.62,57.63,40,100,15.5
98,Basco,PH,2020-10-11 18:56:05,20.45,121.97,82.62,80,100,20.47
99,Taga,RO,2020-10-11 18:56:05,46.95,24.05,55.4,87,20,3.36
100,Nikolskoye,RU,2020-10-11 18:56:05,59.7,30.79,54.0,87,90,2.24
101,Sundsvall,SE,2020-10-11 18:56:06,62.39,17.31,46.4,93,90,3.36
102,Narsaq,GL,2020-10-11 18:56:06,60.92,-46.05,42.8,87,100,8.05
103,Kailua,US,2020-10-11 18:56:06,21.4,-157.74,80.6,69,40,11.41
104,Karmala,IN,2020-10-11 18:56:06,18.42,75.2,72.73,90,100,4.07
105,Kysyl-Syr,RU,2020-10-11 18:56:06,63.9,122.76,20.61,96,0,4.07
106,Castro,BR,2020-10-11 18:56:07,-24.79,-50.01,72.99,47,0,3.33
107,Polunochnoye,RU,2020-10-11 18:56:07,60.87,60.42,44.08,92,100,4.81
108,Sinnamary,GF,2020-10-11 18:56:07,5.38,-52.95,86.22,62,0,10.76
109,Anadyr,RU,2020-10-11 18:56:07,64.75,177.48,28.4,79,20,8.95
110,Aljezur,PT,2020-10-11 18:56:08,37.32,-8.8,71.19,45,0,7.92
111,Cockburn Town,TC,2020-10-11 18:56:08,21.46,-71.14,84.2,70,40,9.17
112,Jalor,IN,2020-10-11 18:56:08,25.35,72.62,82.11,29,17,1.16
113,Mount Isa,AU,2020-10-11 18:56:08,-20.73,139.5,73.4,13,52,11.41
114,Mandalgovi,MN,2020-10-11 18:56:08,45.76,106.27,26.06,79,0,7.09
115,Charters Towers,AU,2020-10-11 18:56:09,-20.1,146.27,66.31,92,72,11.32
116,Lebu,CL,2020-10-11 18:56:09,-37.62,-73.65,55.31,58,0,23.06
117,Brainerd,US,2020-10-11 18:56:09,46.36,-94.2,57.2,71,90,12.75
118,Acapulco,MX,2020-10-11 18:52:29,16.86,-99.89,86.0,70,75,2.24
119,Balod,IN,2020-10-11 18:56:09,20.73,81.2,74.86,91,30,4.63
120,Albany,US,2020-10-11 18:52:20,42.6,-73.97,57.0,45,86,6.8
121,Isangel,VU,2020-10-11 18:56:10,-19.55,169.27,76.21,82,5,14.76
122,Sangar,RU,2020-10-11 18:56:10,63.92,127.47,21.69,86,100,8.79
123,Ostrovnoy,RU,2020-10-11 18:51:39,68.05,39.51,42.71,90,99,7.96
124,Abu Samrah,SY,2020-10-11 18:56:10,35.3,37.18,65.08,40,0,1.5
125,Kahului,US,2020-10-11 18:55:41,20.89,-156.47,84.2,62,20,9.17
126,Tomatlan,MX,2020-10-11 18:56:11,19.93,-105.25,92.14,55,32,3.29
127,Kieta,PG,2020-10-11 18:56:11,-6.22,155.63,78.46,76,89,3.98
128,Athens,GR,2020-10-11 18:51:11,37.98,23.72,73.0,73,20,4.38
129,Teya,RU,2020-10-11 18:56:11,60.38,92.63,20.97,92,100,2.57
130,Ulety,RU,2020-10-11 18:56:12,51.36,112.48,24.49,88,100,4.72
131,La Ronge,CA,2020-10-11 18:56:12,55.1,-105.28,42.8,93,90,11.41
132,Srednekolymsk,RU,2020-10-11 18:56:12,67.45,153.68,22.15,87,0,3.27
133,Aden,YE,2020-10-11 18:56:12,12.78,45.04,84.31,62,0,8.93
134,Aloleng,PH,2020-10-11 18:56:12,16.13,119.78,77.63,95,100,17.07
135,Butembo,CD,2020-10-11 18:56:13,0.15,29.28,57.9,99,86,3.0
136,Akodia,IN,2020-10-11 18:56:13,23.38,76.6,75.43,41,100,4.29
137,Goderich,CA,2020-10-11 18:54:37,43.75,-81.72,59.0,67,0,1.99
138,Talnakh,RU,2020-10-11 18:56:13,69.49,88.4,23.0,92,40,22.37
139,Hualmay,PE,2020-10-11 18:56:13,-11.1,-77.61,69.46,65,6,9.91
140,Salta,AR,2020-10-11 18:55:46,-24.79,-65.41,86.0,16,0,13.87
141,Dikson,RU,2020-10-11 18:56:14,73.51,80.55,37.04,99,100,15.99
142,Saint-Philippe,RE,2020-10-11 18:56:14,-21.36,55.77,73.4,83,38,2.24
143,Binga,ZW,2020-10-11 18:56:14,-17.62,27.34,84.69,44,99,4.0
144,Hobart,AU,2020-10-11 18:55:14,-42.88,147.33,44.6,93,1,11.41
145,Ribeira Grande,PT,2020-10-11 18:56:15,38.52,-28.7,66.2,93,75,8.05
146,Vizinga,RU,2020-10-11 18:56:15,61.07,50.1,48.38,94,100,4.12
147,Emba,KZ,2020-10-11 18:56:15,48.83,58.14,46.13,48,0,6.44
148,Vredendal,ZA,2020-10-11 18:56:15,-31.67,18.5,60.69,42,0,13.98
149,Rocha,UY,2020-10-11 18:56:16,-34.48,-54.33,68.25,62,17,12.59
150,Springfield,US,2020-10-11 18:56:16,37.22,-93.3,84.0,48,1,13.87
151,Montefiascone,IT,2020-10-11 18:56:16,42.54,12.04,55.4,76,40,8.05
152,Laguna,US,2020-10-11 18:56:16,38.42,-121.42,75.99,37,1,10.29
153,Coyaima,CO,2020-10-11 18:56:16,3.8,-75.19,96.82,29,87,8.32
154,Champerico,GT,2020-10-11 18:56:17,14.3,-91.92,89.6,66,40,6.93
155,Sioux Lookout,CA,2020-10-11 18:56:17,50.1,-91.92,51.8,66,90,14.99
156,Geraldton,AU,2020-10-11 18:56:17,-28.77,114.6,60.8,82,0,9.17
157,Fortuna,US,2020-10-11 18:56:17,40.6,-124.16,66.99,72,20,6.93
158,Kiama,AU,2020-10-11 18:56:18,-34.68,150.87,57.99,92,65,1.95
159,Grand Gaube,MU,2020-10-11 18:55:04,-20.01,57.66,75.0,82,0,4.0
160,Luangwa,ZM,2020-10-11 18:56:18,-15.62,30.42,82.62,55,21,12.88
161,Sisimiut,GL,2020-10-11 18:56:18,66.94,-53.67,37.24,90,100,9.22
162,Luganville,VU,2020-10-11 18:56:18,-15.53,167.17,78.8,88,40,8.05
163,Arona,ES,2020-10-11 18:56:19,28.1,-16.68,75.2,73,97,20.8
164,Estremoz,PT,2020-10-11 18:56:19,38.84,-7.59,71.6,26,0,9.17
165,Plettenberg Bay,ZA,2020-10-11 18:56:19,-34.05,23.37,55.47,76,53,10.63
166,Port Elizabeth,ZA,2020-10-11 18:56:20,-33.92,25.57,57.2,82,75,2.24
167,Kattivakkam,IN,2020-10-11 18:56:20,13.22,80.32,78.8,83,75,6.93
168,Paamiut,GL,2020-10-11 18:56:20,61.99,-49.67,39.06,81,100,25.12
169,Hay River,CA,2020-10-11 18:56:20,60.82,-115.8,37.4,80,75,8.05
170,Fergus,US,2020-10-11 18:56:20,47.3,-109.27,51.8,34,40,34.45
171,Ndola,ZM,2020-10-11 18:56:21,-12.96,28.64,70.83,56,0,3.13
172,Carballo,ES,2020-10-11 18:56:21,43.21,-8.69,57.2,67,20,5.82
173,Montepuez,MZ,2020-10-11 18:56:21,-13.13,39.0,73.96,68,0,10.0
174,Vanimo,PG,2020-10-11 18:56:21,-2.67,141.3,76.42,85,48,6.11
175,Kavieng,PG,2020-10-11 18:56:22,-2.57,150.8,81.52,81,59,10.11
176,Sao Filipe,CV,2020-10-11 18:56:22,14.9,-24.5,79.83,79,8,10.8
177,Morondava,MG,2020-10-11 18:56:22,-20.28,44.28,75.22,73,0,12.71
178,Kruisfontein,ZA,2020-10-11 18:56:22,-34.0,24.73,55.0,79,0,1.99
179,Bereda,ES,2020-10-11 18:56:23,43.27,-7.54,54.0,89,19,1.99
180,Huarmey,PE,2020-10-11 18:56:23,-10.07,-78.15,70.25,64,15,11.54
181,Raudeberg,NO,2020-10-11 18:56:23,61.99,5.14,46.99,86,45,12.33
182,Ixtapa,MX,2020-10-11 18:56:23,20.7,-105.2,90.0,55,20,4.7
183,Novo Aripuana,BR,2020-10-11 18:56:24,-5.12,-60.38,95.2,40,75,3.4
184,Sobolevo,RU,2020-10-11 18:56:24,54.43,31.9,49.82,91,100,4.34
185,Walvis Bay,NA,2020-10-11 18:56:24,-22.96,14.51,59.0,72,0,5.82
186,Agirish,RU,2020-10-11 18:56:24,61.92,63.02,46.81,78,98,10.04
187,Belmonte,BR,2020-10-11 18:52:06,-15.86,-38.88,75.2,78,90,10.29
188,Vostok,RU,2020-10-11 18:56:25,46.49,135.88,43.18,100,100,3.71
189,Xuddur,SO,2020-10-11 18:56:25,4.12,43.89,77.07,68,83,7.52
190,Eureka,US,2020-10-11 18:52:01,40.8,-124.16,64.0,72,1,5.82
191,Uglich,RU,2020-10-11 18:56:25,57.53,38.33,47.26,75,100,5.32
192,Oktyabrskiy,RU,2020-10-11 18:56:26,54.48,53.47,43.0,61,19,6.2
193,Conakry,GN,2020-10-11 18:56:26,9.54,-13.68,82.4,83,75,6.93
194,Lompoc,US,2020-10-11 18:52:06,34.64,-120.46,73.4,64,1,5.82
195,Vila Velha,BR,2020-10-11 18:56:27,-20.33,-40.29,73.4,60,90,16.11
196,Inta,RU,2020-10-11 18:56:27,66.03,60.17,45.64,88,100,18.14
197,Birsk,RU,2020-10-11 18:56:27,55.42,55.54,41.88,66,86,6.98
198,Saint-Augustin,CA,2020-10-11 18:53:38,51.23,-58.65,37.49,78,100,18.3
199,Iqaluit,CA,2020-10-11 18:56:28,63.75,-68.51,39.2,80,75,2.24
200,Itaueira,BR,2020-10-11 18:53:04,-7.6,-43.03,92.52,37,90,2.77
201,Zlobin,HR,2020-10-11 18:56:28,45.29,14.65,51.01,87,90,3.36
202,Nanortalik,GL,2020-10-11 18:56:28,60.14,-45.24,39.63,78,100,13.0
203,Holme,DK,2020-10-11 18:56:29,56.11,10.17,46.99,93,27,1.83
204,Mazyr,BY,2020-10-11 18:56:29,52.05,29.25,55.4,79,100,2.04
205,Pueblo,US,2020-10-11 18:56:29,38.25,-104.61,82.4,9,1,18.34
206,Cabo San Lucas,MX,2020-10-11 18:56:29,22.89,-109.91,91.4,66,20,2.24
207,Banda Aceh,ID,2020-10-11 18:54:55,5.56,95.32,79.93,76,100,12.33
208,Namibe,AO,2020-10-11 18:54:07,-15.2,12.15,63.05,81,36,4.41
209,Norman Wells,CA,2020-10-11 18:52:30,65.28,-126.83,30.2,100,90,10.29
210,Port Hardy,CA,2020-10-11 18:56:30,50.7,-127.42,48.2,93,90,13.87
211,Emirdag,TR,2020-10-11 18:56:30,39.02,31.15,62.56,53,0,1.74
212,Fallon,US,2020-10-11 18:56:31,39.47,-118.78,62.01,38,20,5.82
213,Slave Lake,CA,2020-10-11 18:56:31,55.28,-114.77,39.2,86,90,31.09
214,Vila Praia De Ancora,PT,2020-10-11 18:56:31,41.81,-8.85,63.0,62,1,11.41
215,San Patricio,US,2020-10-11 18:56:31,28.02,-97.52,93.99,55,40,13.87
216,Boden,SE,2020-10-11 18:56:31,65.83,21.69,46.4,100,90,4.7
217,Innisfail,AU,2020-10-11 18:56:32,-17.53,146.03,73.02,89,79,6.58
218,Asau,RO,2020-10-11 18:56:32,46.43,26.4,54.0,98,18,1.77
219,Collipulli,CL,2020-10-11 18:56:32,-37.95,-72.43,71.6,37,0,16.11
220,Bourail,NC,2020-10-11 18:56:32,-21.57,165.48,72.5,85,1,4.56
221,Dickinson,US,2020-10-11 18:56:32,29.46,-95.05,91.0,62,40,11.41
222,Ketchikan,US,2020-10-11 18:56:33,55.34,-131.65,46.4,100,90,5.82
223,Valley Station,US,2020-10-11 18:56:33,38.11,-85.87,80.6,57,90,13.87
224,Fairbanks,US,2020-10-11 18:54:56,64.84,-147.72,30.99,79,90,6.98
225,Port-Gentil,GA,2020-10-11 18:56:33,-0.72,8.78,77.0,94,75,2.24
226,Guerrero Negro,MX,2020-10-11 18:56:33,27.98,-114.06,77.52,56,0,15.21
227,Lasa,IT,2020-10-11 18:56:34,46.62,10.7,44.01,74,75,10.29
228,Dryden,CA,2020-10-11 18:56:34,49.78,-92.75,53.6,62,75,21.92
229,Qasigiannguit,GL,2020-10-11 18:56:34,68.82,-51.19,41.0,75,98,17.22
230,Pirovskoye,RU,2020-10-11 18:56:35,57.63,92.27,21.72,96,96,3.4
231,Kumluca,TR,2020-10-11 18:56:35,36.37,30.29,72.05,60,0,4.25
232,Patnos,TR,2020-10-11 18:56:35,39.23,42.86,54.91,37,100,2.75
233,Damghan,IR,2020-10-11 18:56:35,36.17,54.35,55.0,38,0,2.35
234,Mecca,SA,2020-10-11 18:56:36,21.43,39.83,80.74,25,0,0.72
235,Hithadhoo,MV,2020-10-11 18:56:36,-0.6,73.08,81.63,79,100,12.64
236,Jawhar,SO,2020-10-11 18:56:36,2.78,45.5,78.93,76,16,7.92
237,Anderson,US,2020-10-11 18:56:36,34.53,-82.65,75.0,94,90,4.7
238,Angoche,MZ,2020-10-11 18:56:36,-16.23,39.91,78.06,86,76,7.63
239,Bethel,US,2020-10-11 18:56:37,41.37,-73.41,66.0,52,75,5.1
240,Vardo,NO,2020-10-11 18:53:49,70.37,31.11,42.8,87,75,11.41
241,Shyryayeve,UA,2020-10-11 18:56:37,47.38,30.2,62.08,67,6,3.98
242,Aksu,CN,2020-10-11 18:56:38,41.12,80.26,53.01,39,100,3.8
243,Veles,MK,2020-10-11 18:56:38,41.72,21.78,57.2,87,49,2.24
244,Pangnirtung,CA,2020-10-11 18:56:38,66.15,-65.71,37.4,86,75,2.24
245,Kununurra,AU,2020-10-11 18:56:38,-15.77,128.73,68.0,60,0,3.36
246,Tortoli,IT,2020-10-11 18:56:38,39.93,9.66,57.94,57,30,10.09
247,Nara,JP,2020-10-11 18:56:39,34.69,135.8,64.0,94,2,1.28
248,Kushima,JP,2020-10-11 18:56:39,31.46,131.23,70.83,82,83,2.13
249,Erenhot,CN,2020-10-11 18:56:39,43.65,111.98,38.25,59,0,11.01
250,Calama,CL,2020-10-11 18:56:39,-22.47,-68.93,77.0,10,0,26.4
251,Vila Franca Do Campo,PT,2020-10-11 18:56:40,37.72,-25.43,68.0,64,75,11.41
252,Oranjemund,NA,2020-10-11 18:56:40,-28.55,16.43,63.84,45,0,18.88
253,Ambon,ID,2020-10-11 18:56:40,-3.7,128.18,78.01,14,100,8.75
254,Porto Velho,BR,2020-10-11 18:56:39,-8.76,-63.9,95.0,44,20,4.7
255,Alofi,NU,2020-10-11 18:56:40,-19.06,-169.92,73.4,94,33,14.99
256,Marawi,PH,2020-10-11 18:56:41,8.0,124.29,75.99,89,100,4.0
257,Ponta Do Sol,PT,2020-10-11 18:56:41,32.67,-17.1,71.6,64,20,17.22
258,Kamenka,RU,2020-10-11 18:56:41,51.32,42.77,55.0,41,100,15.64
259,Apac,UG,2020-10-11 18:56:41,1.98,32.54,66.6,89,2,1.41
260,Chiang Khong,TH,2020-10-11 18:56:42,20.26,100.4,69.8,100,54,1.36
261,At-Bashi,KG,2020-10-11 18:56:42,41.17,75.81,38.01,74,60,2.17
262,Ulaangom,MN,2020-10-11 18:56:42,49.98,92.07,30.27,91,100,0.87
263,Buenos Aires,AR,2020-10-11 18:54:35,-34.61,-58.38,64.99,59,75,12.75
264,Siteki,SZ,2020-10-11 18:56:42,-26.45,31.95,53.87,90,100,7.56
265,Victoria,HK,2020-10-11 18:56:43,22.29,114.16,80.01,81,59,1.99
266,Chumikan,RU,2020-10-11 18:56:43,54.72,135.31,48.45,90,100,11.52
267,Pangody,RU,2020-10-11 18:56:43,65.85,74.49,36.54,96,100,13.49
268,Pando,UY,2020-10-11 18:56:43,-34.72,-55.95,68.0,52,20,17.22
269,Petropavlovsk-Kamchatskiy,RU,2020-10-11 18:56:44,53.05,158.65,26.6,68,0,8.95
270,Sorland,NO,2020-10-11 18:56:44,67.67,12.69,48.2,81,75,20.8
271,Christchurch,NZ,2020-10-11 18:51:51,-43.53,172.63,55.99,62,100,6.93
272,Razdolinsk,RU,2020-10-11 18:56:44,58.42,94.67,22.48,90,35,1.25
273,Sidi Ali,DZ,2020-10-11 18:56:45,36.1,0.42,64.33,84,6,12.33
274,Maunabo,PR,2020-10-11 18:56:45,18.01,-65.9,88.0,100,100,1.99
275,Dingle,PH,2020-10-11 18:56:45,11.0,122.67,74.93,90,100,1.61
276,Kilinochchi,LK,2020-10-11 18:54:06,9.4,80.4,81.03,75,100,12.37
277,Talcahuano,CL,2020-10-11 18:56:46,-36.72,-73.12,68.0,40,0,16.11
278,Magnitogorsk,RU,2020-10-11 18:55:26,53.42,59.05,44.6,36,6,6.71
279,Prince Rupert,CA,2020-10-11 18:56:46,54.32,-130.32,51.8,76,40,9.17
280,Kosikha,RU,2020-10-11 18:56:46,53.36,84.58,39.2,86,75,8.95
